
7/19/2016, 4:45:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_button_like_icon_selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_button_like_pressed.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_close.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_close.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_inverse_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_logo.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_logo.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_picker_magnifier.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_tooltip_black_xout.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-ldpi/com_facebook_close.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-ldpi/com_facebook_close.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-ldpi/com_facebook_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-ldpi/com_facebook_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_button_blue_focused.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_button_blue_normal.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_inverse_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_picker_magnifier.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_tooltip_black_xout.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_like_background.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_like_background_selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_like_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_button_like_pressed.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_close.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_close.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_inverse_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_inverse_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_logo.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_logo.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_picker_magnifier.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_picker_magnifier.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xxhdpi/com_facebook_button_like_background.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xxhdpi/com_facebook_button_like_background.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xxhdpi/com_facebook_button_like_background_selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xxhdpi/com_facebook_button_like_icon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xxhdpi/com_facebook_button_like_icon.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/drawable-xxhdpi/com_facebook_button_like_pressed.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable-xxhdpi/com_facebook_button_like_pressed.png
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_friendpickerfragment.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_friendpickerfragment.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_login_activity_layout.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_login_activity_layout.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_picker_activity_circle_row.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_picker_activity_circle_row.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_picker_checkbox.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_picker_checkbox.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_picker_image.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_picker_image.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_picker_list_row.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_picker_list_row.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_picker_list_section_header.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_picker_list_section_header.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_picker_search_box.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_picker_search_box.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_picker_title_bar.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_picker_title_bar.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_picker_title_bar_stub.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_picker_title_bar_stub.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_placepickerfragment.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_placepickerfragment.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_placepickerfragment_list_row.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_placepickerfragment_list_row.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_search_bar_layout.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_search_bar_layout.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_tooltip_bubble.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_tooltip_bubble.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/com_facebook_usersettingsfragment.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/com_facebook_usersettingsfragment.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/layout/ti_fb_login_button.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/ti_fb_login_button.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values/attrs.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/attrs.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values/colors.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/colors.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values/drawables.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/drawables.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values/strings.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/strings.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values/styles.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/styles.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values-es/strings.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values-es/strings.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values-hdpi/dimens.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values-hdpi/dimens.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values-he/strings.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values-he/strings.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values-iw/strings.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values-iw/strings.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values-ldpi/dimens.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values-ldpi/dimens.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values-mdpi/dimens.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values-mdpi/dimens.xml
[DEBUG]  Copying /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/platform/android/res/values-xhdpi/dimens.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values-xhdpi/dimens.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/modules/android/com.rkam.swiperefreshlayout/0.6/platform/android/res/layout/swipe_refresh.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/layout/swipe_refresh.xml
[DEBUG]  Merging /Users/cyrusAjency/Documents/StylFlip/modules/android/com.rkam.swiperefreshlayout/0.6/platform/android/res/values/colors.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/colors.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/modules/android/analytics.google/3.1.0/platform/android/res/values/version.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/version.xml
[DEBUG]  Ignoring /Users/cyrusAjency/Documents/StylFlip/platform/android/.DS_Store
[WARN]   Overwriting file /Users/cyrusAjency/Documents/StylFlip/build/android/AndroidManifest.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/platform/android/AndroidManifest.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/AndroidManifest.xml
[DEBUG]  Ignoring /Users/cyrusAjency/Documents/StylFlip/platform/android/res/.DS_Store
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/platform/android/res/drawable/notificationicon => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/notificationicon
[DEBUG]  Merging /Users/cyrusAjency/Documents/StylFlip/platform/android/res/values/colors.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/colors.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/platform/android/res/values/customtheme.xml => /Users/cyrusAjency/Documents/StylFlip/build/android/res/values/customtheme.xml
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/build/android/bin/assets/Resources/appicon.png => /Users/cyrusAjency/Documents/StylFlip/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/app.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/app.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/Copy of leftMenu.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/Copy of leftMenu.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/buttonBar.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/buttonBar.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/buttonLinksView.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/buttonLinksView.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/dropDown.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/dropDown.js
[DEBUG]  Symlinking /Users/cyrusAjency/Documents/StylFlip/Resources/components/filter.js => /Users/cyrusAjency/Documents/StylFlip/build/android/assets/components/filter.js
